202,199,202,199,202,208,202,199,192,193,201,178,127,97,105,155,171,176,171,176,165,166,215,217,186,140,114,124,192,193,202,199,212,209,212,209,202,199,202,199,202,199,202,199,202,199,202,208,201,178,90,68,105,155,215,217,201,178,132,186,201,178,106,87,61,59,105,155,202,208,202,199,202,208,212,209,202,199,202,199,202,199,202,199,202,199,202,208,202,199,186,140,79,114,174,206,232,230,232,230,201,178,181,183,181,183,181,183,192,193,192,193,181,183,202,208,202,199,202,199,202,199,202,199,202,199,202,208,186,140,61,59,48,47,105,155,232,230,127,97,105,155,181,167,165,166,171,176,157,152,171,176,202,208,202,199,192,193,192,193,192,193,192,193,192,193,192,193,202,208,215,217,232,230,181,167,165,166,165,166,165,166,165,166,165,166,165,166,165,166,165,166,157,152,147,167,215,217,222,225,215,217,202,199,192,193,192,193,192,193,192,193,202,199,202,199,202,208,202,199,192,193,181,183,181,167,157,152,139,142,79,114,147,167,202,208,192,193,201,178,192,193,212,209,202,199,202,199,202,199,202,208,202,199,202,199,202,199,202,199,215,217,222,225,212,209,202,199,202,208,202,208,201,178,212,209,165,166,106,87,79,114,114,124,114,124,171,176,202,208,215,217,215,217,215,217,222,225,222,225,215,217,212,209,202,199,202,199,181,167,157,152,181,183,181,183,106,87,33,33,33,33,79,114,165,166,171,176,165,166,171,176,202,208,232,230,212,209,202,199,202,199,192,193,192,193,181,183,192,193,192,193,192,193,192,193,192,193,192,193,192,193,192,193,192,193,192,193,192,193,202,208,222,225,212,209,202,199,202,199,202,199,202,208,202,199,202,199,202,199,202,199,202,199,202,199,202,199,202,199,202,199,202,199,202,199,202,199,202,199,202,199,202,208,201,178,157,152,202,208,212,209,165,166,157,152,212,209,212,209,202,208,186,140,64,82,61,59,61,59,61,59,61,59,61,59,64,82,106,87,79,114,147,167,181,183,181,167,147,167,171,176,165,166,171,176,171,176,160,125,127,97,64,82,61,59,64,82,64,82,202,208,212,209,212,209,212,209,201,178,222,225,232,230,212,209,186,140,106,87,114,124,139,142,202,208,202,208,212,209,212,209,
212,209,202,199,202,208,202,199,192,193,181,183,144,112,147,167,171,176,171,176,114,124,174,206,212,209,160,125,174,206,202,199,202,208,202,208,202,199,202,199,202,199,202,199,202,199,202,199,201,178,106,87,64,82,174,206,232,230,202,208,201,178,106,87,64,82,147,167,212,209,202,199,202,208,212,209,202,199,202,199,202,199,202,199,202,199,202,199,202,208,201,178,139,142,215,217,232,230,212,209,181,183,181,183,181,183,181,183,181,183,181,183,192,193,212,209,202,199,202,199,202,199,202,199,202,199,202,199,186,140,90,68,61,59,105,155,181,183,144,112,105,155,171,176,171,176,186,140,139,142,171,176,212,209,192,193,192,193,192,193,192,193,192,193,192,193,202,199,215,217,232,230,201,178,165,166,165,166,165,166,165,166,165,166,165,166,165,166,165,166,165,166,157,152,157,152,174,206,232,230,215,217,212,209,192,193,192,193,192,193,192,193,202,199,202,199,202,208,212,209,192,193,181,183,192,193,181,167,160,125,114,124,157,152,171,176,192,193,201,178,232,230,212,209,202,199,202,199,202,199,202,199,202,199,202,199,202,199,202,208,212,209,212,209,202,208,201,178,192,193,174,206,201,178,139,142,114,124,139,142,144,112,139,142,139,142,171,176,192,193,215,217,215,217,215,217,222,225,222,225,202,208,202,208,202,199,201,178,171,176,106,87,132,186,186,140,90,68,48,47,33,33,79,114,165,166,171,176,171,176,181,183,222,225,222,225,202,199,202,199,192,193,192,193,181,183,192,193,192,193,192,193,192,193,192,193,192,193,192,193,192,193,192,193,192,193,192,193,202,199,222,225,215,217,212,209,202,199,202,199,202,208,202,199,202,199,202,199,202,199,202,199,202,199,202,199,202,199,202,199,202,199,202,199,202,199,202,208,202,208,192,193,202,208,186,140,114,124,202,208,186,140,90,68,79,114,174,206,201,178,174,206,144,112,61,59,61,59,61,59,61,59,61,59,64,82,79,114,127,97,105,155,171,176,181,183,181,183,147,167,171,176,171,176,157,152,114,124,127,97,90,68,79,114,64,82,114,124,90,68,174,206,212,209,212,209,202,208,215,217,232,230,232,230,186,140,106,87,114,124,114,124,139,142,174,206,202,208,202,208,212,209,
202,199,202,199,202,208,202,199,201,178,157,152,157,152,171,176,181,183,186,140,114,124,79,114,222,225,212,209,174,206,202,199,202,208,202,199,202,199,202,208,202,199,202,199,202,199,202,199,160,125,132,186,144,112,79,114,215,217,202,199,201,178,127,97,114,124,171,176,212,209,202,199,202,208,202,208,202,199,202,199,202,199,202,199,202,199,202,199,202,199,202,199,192,193,232,230,232,230,201,178,186,140,114,124,171,176,181,183,181,183,181,183,202,208,202,199,202,199,202,199,192,193,202,199,202,199,202,199,202,199,157,152,144,112,114,124,105,155,186,140,147,167,181,183,171,176,186,140,139,142,174,206,202,199,192,193,192,193,192,193,192,193,192,193,192,193,202,208,222,225,232,230,181,167,165,166,165,166,171,176,165,166,165,166,171,176,165,166,165,166,165,166,165,166,165,166,157,152,202,208,232,230,215,217,202,199,192,193,192,193,192,193,192,193,202,199,202,199,202,208,202,199,181,183,192,193,181,183,157,152,139,142,139,142,139,142,174,206,192,193,222,225,212,209,202,199,202,208,202,199,202,199,201,178,202,199,202,199,202,208,202,199,202,208,202,199,160,125,106,87,79,114,202,199,171,176,132,186,212,209,186,140,114,124,165,166,181,183,192,193,202,208,215,217,215,217,222,225,215,217,192,193,202,208,202,199,181,167,171,176,90,68,79,114,186,140,106,87,90,68,61,59,79,114,147,167,171,176,171,176,202,208,232,230,212,209,202,199,202,199,192,193,192,193,181,183,192,193,192,193,192,193,192,193,192,193,192,193,192,193,192,193,192,193,192,193,192,193,202,208,232,230,212,209,212,209,202,199,202,208,202,199,202,199,202,199,202,199,202,199,202,199,202,199,202,199,202,199,202,199,202,199,202,199,202,208,202,208,212,209,202,199,212,209,127,97,79,114,174,206,127,97,79,114,132,186,192,193,186,140,114,124,90,68,48,47,61,59,61,59,61,59,64,82,114,124,139,142,157,152,147,167,181,183,181,183,181,183,181,183,181,183,192,193,186,140,106,87,64,82,90,68,64,82,61,59,79,114,90,68,132,186,212,209,202,208,202,208,202,208,232,230,232,230,186,140,79,114,114,124,127,97,139,142,174,206,202,208,202,208,212,209,
202,199,202,199,202,208,202,199,181,167,157,152,139,142,181,183,181,183,181,167,157,152,106,87,132,186,232,230,212,209,202,199,202,208,202,199,202,199,202,199,202,199,202,208,157,152,181,167,106,87,105,155,201,178,127,97,147,167,192,193,201,178,144,112,147,167,174,206,202,208,202,199,202,208,202,208,202,208,202,199,202,199,202,199,202,199,202,199,202,199,202,208,215,217,232,230,212,209,192,193,127,97,61,59,147,167,181,183,181,183,202,208,202,208,202,199,202,199,192,193,192,193,192,193,192,193,192,193,222,225,251,251,222,225,202,199,181,183,181,167,165,166,192,193,181,167,157,152,171,176,212,209,192,193,192,193,192,193,192,193,192,193,192,193,202,199,215,217,232,230,201,178,171,176,165,166,165,166,171,176,165,166,165,166,165,166,147,167,165,166,165,166,157,152,165,166,157,152,174,206,232,230,215,217,212,209,202,199,192,193,192,193,192,193,202,199,202,199,202,199,215,217,201,178,192,193,181,183,181,167,157,152,114,124,127,97,132,186,174,206,222,225,212,209,202,199,165,166,192,193,202,208,202,199,202,199,202,208,202,199,202,199,202,208,160,125,61,59,48,47,64,82,174,206,232,230,174,206,186,140,90,68,79,114,147,167,192,193,192,193,202,199,212,209,215,217,222,225,212,209,202,199,202,208,201,178,171,176,181,183,48,47,64,82,171,176,139,142,106,87,48,47,105,155,171,176,171,176,181,183,232,230,215,217,202,199,202,199,192,193,192,193,181,183,192,193,192,193,192,193,192,193,192,193,192,193,192,193,192,193,192,193,192,193,192,193,202,199,222,225,222,225,202,199,202,199,202,199,202,208,202,199,202,199,202,199,202,199,202,199,202,199,202,199,202,199,202,199,202,199,202,208,186,140,105,155,212,209,202,199,215,217,212,209,106,87,64,82,174,206,160,125,174,206,174,206,157,152,106,87,61,59,61,59,48,47,61,59,48,47,64,82,139,142,157,152,171,176,181,167,171,176,171,176,171,176,181,183,181,183,181,167,181,183,144,112,61,59,79,114,90,68,48,47,79,114,90,68,90,68,79,114,139,142,174,206,202,199,202,199,222,225,232,230,186,140,79,114,144,112,114,124,139,142,147,167,202,208,202,208,212,209,
202,199,202,199,202,208,202,199,171,176,186,140,139,142,181,183,192,193,192,193,186,140,139,142,106,87,132,186,202,199,202,199,202,208,202,199,202,208,202,199,202,208,201,178,90,68,105,155,186,140,64,82,147,167,165,166,160,125,105,155,181,183,181,167,174,206,202,208,202,208,202,199,202,208,202,199,202,199,202,208,202,199,202,199,202,199,202,199,202,199,202,199,202,208,232,230,202,199,192,193,160,125,90,68,171,176,181,183,192,193,202,208,202,208,202,199,202,199,202,199,202,199,202,199,192,193,181,167,132,186,251,251,251,251,222,225,212,209,181,167,181,183,192,193,181,183,181,167,202,208,202,199,192,193,192,193,192,193,192,193,192,193,192,193,202,208,222,225,222,225,165,166,171,176,165,166,165,166,165,166,165,166,157,152,165,166,157,152,165,166,165,166,157,152,165,166,165,166,165,166,174,206,232,230,215,217,202,199,202,199,192,193,202,199,202,199,202,199,192,193,202,208,212,209,192,193,192,193,181,167,157,152,139,142,106,87,114,124,174,206,251,251,212,209,201,178,106,87,139,142,105,155,192,193,202,199,202,199,202,199,202,199,202,208,144,112,106,87,90,68,114,124,174,206,222,225,186,140,90,68,64,82,114,124,147,167,192,193,192,193,202,199,202,208,222,225,212,209,202,208,201,178,174,206,181,167,171,176,181,183,90,68,79,114,171,176,157,152,127,97,79,114,147,167,171,176,181,183,202,208,232,230,212,209,192,193,202,199,192,193,192,193,181,183,192,193,192,193,192,193,192,193,192,193,192,193,192,193,192,193,192,193,192,193,192,193,202,208,222,225,212,209,202,199,202,199,202,199,202,199,202,199,202,199,202,199,202,199,202,199,202,199,202,199,202,199,202,199,202,208,212,209,186,140,147,167,202,199,157,152,215,217,222,225,106,87,48,47,105,155,171,176,165,166,160,125,90,68,61,59,61,59,61,59,61,59,61,59,61,59,79,114,147,167,171,176,181,183,181,183,181,167,171,176,171,176,181,183,165,166,160,125,127,97,61,59,48,47,106,87,61,59,114,124,174,206,106,87,61,59,48,47,61,59,132,186,202,208,202,199,202,208,222,225,201,178,105,155,186,140,139,142,157,152,139,142,174,206,202,208,212,209,
202,199,202,199,202,199,201,178,171,176,181,167,165,166,192,193,192,193,212,209,201,178,181,183,186,140,132,186,202,199,202,199,202,208,202,199,202,199,202,199,202,208,186,140,90,68,79,114,192,193,144,112,79,114,174,206,202,208,160,125,105,155,202,199,202,208,212,209,202,208,202,208,212,209,202,199,202,199,202,199,202,199,202,199,202,199,202,199,202,199,202,199,202,208,215,217,202,199,181,183,181,167,114,124,181,183,181,183,202,208,202,199,202,208,202,199,202,199,202,199,202,199,202,199,202,199,201,178,139,142,171,176,174,206,212,209,201,178,171,176,192,193,192,193,192,193,192,193,212,209,192,193,192,193,192,193,192,193,192,193,192,193,202,208,215,217,232,230,201,178,165,166,171,176,171,176,181,167,165,166,165,166,157,152,157,152,157,152,165,166,165,166,157,152,157,152,165,166,165,166,171,176,222,225,215,217,212,209,202,199,192,193,192,193,202,199,192,193,202,199,202,199,215,217,192,193,202,199,192,193,181,167,157,152,127,97,114,124,174,206,232,230,201,178,160,125,171,176,160,125,90,68,174,206,202,199,202,199,202,199,202,199,202,208,186,140,144,112,114,124,157,152,174,206,202,208,127,97,64,82,114,124,114,124,139,142,192,193,192,193,192,193,202,199,215,217,202,199,202,199,202,199,165,166,171,176,181,183,192,193,160,125,147,167,181,183,157,152,144,112,139,142,147,167,181,183,192,193,232,230,215,217,202,199,202,199,202,199,192,193,181,183,192,193,192,193,192,193,192,193,192,193,192,193,192,193,192,193,192,193,192,193,192,193,192,193,222,225,222,225,202,199,202,199,202,199,202,199,202,199,202,199,202,199,202,199,202,208,212,209,202,208,202,208,202,208,212,209,212,209,201,178,147,167,202,199,202,208,144,112,174,206,202,199,90,68,48,47,61,59,79,114,90,68,64,82,61,59,61,59,61,59,64,82,90,68,64,82,61,59,79,114,147,167,171,176,171,176,165,166,165,166,171,176,181,183,160,125,79,114,106,87,61,59,61,59,61,59,61,59,105,155,192,193,215,217,144,112,61,59,48,47,79,114,171,176,202,208,202,199,202,208,202,208,202,199,105,155,171,176,174,206,201,178,165,166,174,206,202,208,212,209,
192,193,202,208,202,199,181,167,171,176,192,193,192,193,201,178,147,167,202,199,202,199,202,208,192,193,202,208,202,199,202,199,202,199,202,199,202,199,202,199,202,199,202,199,181,167,106,87,132,186,202,199,186,140,171,176,251,251,201,178,127,97,132,186,202,199,202,208,212,209,202,208,202,208,202,199,202,199,202,199,202,199,174,206,202,199,202,199,202,199,202,199,202,208,202,208,212,209,192,193,186,140,105,155,192,193,192,193,212,209,202,199,202,208,202,199,202,199,202,199,202,199,202,199,186,140,132,186,192,193,181,183,181,183,202,199,181,167,171,176,181,183,192,193,192,193,202,208,202,199,192,193,192,193,192,193,192,193,192,193,202,199,202,208,222,225,212,209,165,166,165,166,171,176,171,176,165,166,165,166,165,166,157,152,157,152,157,152,157,152,157,152,165,166,165,166,165,166,165,166,165,166,174,206,232,230,215,217,212,209,202,199,192,193,192,193,192,193,202,199,202,199,202,208,212,209,202,199,192,193,192,193,181,167,114,124,139,142,157,152,174,206,186,140,127,97,147,167,181,167,181,167,174,206,202,199,202,199,202,199,202,199,202,199,186,140,114,124,171,176,106,87,106,87,114,124,144,112,79,114,139,142,114,124,139,142,181,183,192,193,192,193,202,199,202,208,202,199,202,199,201,178,165,166,181,183,181,183,192,193,181,183,181,183,171,176,165,166,165,166,160,125,147,167,171,176,215,217,232,230,202,199,202,199,202,199,192,193,192,193,181,183,192,193,192,193,192,193,192,193,192,193,192,193,192,193,192,193,192,193,192,193,192,193,202,208,222,225,215,217,202,199,202,199,202,199,202,199,202,199,202,199,202,199,202,199,202,208,215,217,212,209,201,178,202,208,215,217,215,217,186,140,114,124,174,206,201,178,106,87,132,186,160,125,90,68,48,47,61,59,61,59,61,59,61,59,61,59,64,82,90,68,105,155,144,112,127,97,61,59,79,114,132,186,181,183,165,166,157,152,165,166,171,176,181,167,90,68,79,114,61,59,61,59,90,68,61,59,61,59,174,206,212,209,215,217,186,140,64,82,79,114,139,142,165,166,202,208,202,199,202,208,212,209,202,208,201,178,165,166,174,206,215,217,215,217,202,199,202,208,202,199,
192,193,202,199,192,193,181,167,181,183,192,193,192,193,160,125,90,68,132,186,192,193,192,193,202,208,202,199,202,199,202,199,202,199,202,199,202,199,202,199,192,193,215,217,251,251,186,140,90,68,174,206,232,230,160,125,174,206,232,230,201,178,139,142,202,199,202,208,202,208,202,208,202,199,202,199,202,208,202,208,201,178,105,155,202,199,202,199,202,199,202,199,202,199,202,199,212,209,212,209,181,167,171,176,181,183,202,208,202,208,202,199,202,208,202,199,202,199,202,199,202,199,202,199,127,97,64,82,132,186,202,208,222,225,201,178,181,183,171,176,181,183,192,193,202,208,212,209,192,193,192,193,192,193,192,193,192,193,192,193,202,208,215,217,232,230,201,178,165,166,165,166,171,176,171,176,171,176,165,166,165,166,157,152,157,152,157,152,157,152,157,152,165,166,165,166,157,152,157,152,165,166,165,166,222,225,222,225,212,209,202,199,192,193,192,193,202,199,192,193,202,199,192,193,202,208,202,199,192,193,202,199,186,140,127,97,79,114,157,152,157,152,181,167,144,112,202,199,147,167,215,217,202,199,202,199,202,199,202,199,202,199,202,199,202,199,202,199,201,178,90,68,64,82,139,142,186,140,114,124,186,140,79,114,147,167,181,183,202,199,192,193,202,199,202,199,202,199,202,199,181,167,165,166,171,176,181,183,181,183,171,176,181,167,165,166,171,176,171,176,171,176,171,176,174,206,186,140,132,186,192,193,202,199,202,199,192,193,192,193,192,193,192,193,192,193,192,193,192,193,192,193,192,193,192,193,192,193,192,193,171,176,202,199,202,208,222,225,215,217,202,199,202,208,202,208,202,199,202,199,202,199,202,199,202,208,212,209,215,217,202,199,114,124,202,208,215,217,222,225,144,112,79,114,174,206,186,140,106,87,106,87,90,68,61,59,61,59,61,59,61,59,61,59,64,82,90,68,105,155,160,125,147,167,171,176,144,112,90,68,79,114,147,167,181,183,165,166,139,142,157,152,105,155,160,125,106,87,90,68,61,59,64,82,61,59,79,114,106,87,132,186,212,209,212,209,160,125,139,142,171,176,157,152,157,152,174,206,202,199,202,208,212,209,202,208,202,199,165,166,202,208,215,217,212,209,202,199,202,199,201,178,
202,208,202,199,181,183,181,183,181,183,181,183,192,193,160,125,127,97,64,82,132,186,202,199,202,208,202,199,202,199,202,199,202,199,202,199,202,199,202,199,192,193,192,193,232,230,232,230,160,125,132,186,215,217,201,178,114,124,202,208,232,230,212,209,202,208,202,208,212,209,202,199,202,199,202,199,202,208,202,199,181,167,105,155,202,199,202,199,202,199,202,199,202,199,202,199,202,208,212,209,202,199,192,193,202,208,212,209,202,199,202,199,202,199,202,199,202,199,202,199,202,199,192,193,181,167,127,97,106,87,174,206,201,178,181,183,181,183,181,183,181,183,192,193,215,217,202,199,192,193,192,193,192,193,192,193,192,193,202,199,212,209,222,225,212,209,165,166,171,176,165,166,171,176,171,176,171,176,171,176,157,152,157,152,157,152,157,152,157,152,157,152,165,166,165,166,165,166,165,166,165,166,157,152,174,206,232,230,215,217,212,209,202,199,192,193,192,193,192,193,192,193,202,199,202,199,212,209,192,193,192,193,181,167,127,97,79,114,157,152,157,152,139,142,114,124,171,176,139,142,132,186,186,140,174,206,202,199,202,199,202,199,202,199,202,199,202,199,202,199,147,167,181,167,222,225,201,178,127,97,106,87,114,124,165,166,171,176,202,199,192,193,202,199,202,199,202,199,201,178,165,166,171,176,171,176,181,183,181,183,181,183,186,140,165,166,171,176,171,176,171,176,181,183,212,209,106,87,132,186,202,199,202,199,192,193,192,193,192,193,192,193,192,193,192,193,192,193,192,193,192,193,192,193,192,193,192,193,186,140,79,114,174,206,202,208,215,217,202,208,212,209,202,208,202,208,202,208,202,208,202,208,202,208,212,209,202,208,215,217,215,217,174,206,215,217,222,225,212,209,160,125,106,87,132,186,186,140,90,68,61,59,61,59,61,59,61,59,61,59,61,59,79,114,79,114,160,125,147,167,181,167,181,183,181,183,160,125,106,87,114,124,139,142,165,166,157,152,160,125,144,112,64,82,106,87,90,68,61,59,64,82,132,186,90,68,139,142,127,97,132,186,212,209,212,209,201,178,181,183,181,183,157,152,157,152,171,176,202,199,202,208,212,209,202,208,202,199,171,176,212,209,202,208,202,208,202,199,201,178,192,193,
212,209,192,193,181,183,192,193,181,183,181,183,181,183,157,152,147,167,127,97,79,114,174,206,202,199,202,199,202,199,202,199,202,199,202,199,202,199,201,178,171,176,157,152,174,206,212,209,212,209,181,183,181,183,212,209,186,140,132,186,232,230,232,230,212,209,212,209,212,209,202,199,202,199,202,208,202,199,201,178,157,152,147,167,202,208,202,199,192,193,202,199,202,199,202,199,202,208,212,209,212,209,212,209,202,208,212,209,202,199,202,199,202,199,202,199,202,199,202,199,202,199,139,142,174,206,201,178,181,167,174,206,127,97,132,186,181,183,181,183,181,183,174,206,212,209,192,193,192,193,192,193,192,193,202,199,192,193,202,208,215,217,232,230,181,167,165,166,165,166,171,176,171,176,171,176,165,166,165,166,165,166,165,166,139,142,139,142,157,152,157,152,165,166,165,166,165,166,165,166,165,166,165,166,165,166,202,208,232,230,215,217,202,199,192,193,192,193,202,199,192,193,202,199,192,193,202,208,202,199,192,193,192,193,186,140,157,152,165,166,160,125,144,112,105,155,139,142,147,167,147,167,106,87,79,114,202,199,202,199,202,199,202,199,202,199,202,199,202,208,192,193,181,183,192,193,192,193,160,125,106,87,147,167,181,167,174,206,202,199,192,193,202,199,202,199,192,193,181,167,171,176,181,183,181,183,181,183,171,176,192,193,186,140,171,176,171,176,181,167,171,176,202,208,186,140,132,186,192,193,202,199,202,199,192,193,192,193,192,193,192,193,192,193,192,193,192,193,192,193,192,193,192,193,192,193,192,193,106,87,132,186,174,206,201,178,174,206,202,199,202,208,212,209,202,208,212,209,212,209,202,208,202,208,212,209,202,208,215,217,222,225,212,209,215,217,222,225,181,167,160,125,106,87,79,114,106,87,61,59,61,59,61,59,64,82,90,68,61,59,64,82,147,167,147,167,171,176,171,176,181,183,181,183,181,167,144,112,139,142,139,142,139,142,147,167,157,152,144,112,90,68,64,82,61,59,90,68,64,82,132,186,215,217,127,97,64,82,139,142,174,206,212,209,202,208,202,199,181,183,181,183,181,167,165,166,165,166,202,208,202,208,202,208,202,199,202,199,192,193,202,199,202,199,202,208,202,199,192,193,202,199,
